order_id,product_id,quantity,discount
ORD0153,P017,1,0.24
ORD0488,P074,2,0.08
ORD0315,P027,1,0.07
ORD0334,P054,1,0.07
ORD0124,P050,1,0.1
ORD0473,P035,4,0.15
ORD0114,P085,4,0.13
ORD0278,P025,5,0.07
ORD0500,P028,2,0.04
ORD0414,P015,3,0.0
ORD0468,P004,3,0.05
ORD0213,P093,3,0.21
ORD0172,P073,1,0.07
ORD0288,P027,4,0.14
ORD0435,P026,2,0.18
ORD0174,P019,1,0.27
ORD0113,P092,4,0.27
ORD0376,P017,4,0.22
ORD0405,P043,2,0.01
ORD0483,P041,2,0.17
ORD0122,P042,2,0.24
ORD0032,P050,1,0.01
ORD0222,P084,5,0.16
ORD0119,P040,2,0.26
ORD0039,P039,5,0.14
ORD0497,P023,1,0.0
ORD0268,P096,5,0.0
ORD0233,P052,3,0.12
ORD0431,P047,5,0.05
ORD0018,P063,2,0.2
ORD0149,P097,1,0.21
ORD0397,P069,2,0.05
ORD0149,P043,3,0.27
ORD0126,P048,2,0.13
ORD0392,P034,2,0.04
ORD0302,P040,2,0.23
ORD0360,P075,4,0.24
ORD0238,P061,3,0.19
ORD0135,P050,2,0.26
ORD0151,P067,2,0.22
ORD0236,P062,2,0.26
ORD0224,P058,1,0.13
ORD0203,P033,4,0.22
ORD0256,P075,1,0.3
ORD0086,P016,4,0.22
ORD0150,P082,2,0.03
ORD0235,P094,3,0.16
ORD0345,P048,5,0.18
ORD0022,P010,5,0.05
ORD0348,P082,2,0.29
ORD0285,P038,1,0.05
ORD0269,P019,3,0.05
ORD0466,P036,4,0.27
ORD0258,P059,2,0.14
ORD0029,P063,3,0.02
ORD0213,P077,3,0.18
ORD0463,P046,4,0.18
ORD0436,P003,3,0.02
ORD0283,P074,1,0.29
ORD0050,P065,1,0.16
ORD0095,P091,1,0.17
ORD0463,P008,3,0.16
ORD0499,P051,1,0.18
ORD0407,P081,4,0.08
ORD0088,P073,3,0.09
ORD0044,P006,5,0.15
ORD0461,P089,3,0.24
ORD0278,P039,4,0.01
ORD0171,P060,5,0.18
ORD0421,P028,3,0.24
ORD0189,P097,1,0.05
ORD0353,P054,2,0.0
ORD0184,P037,2,0.09
ORD0003,P009,1,0.18
ORD0191,P082,2,0.04
ORD0118,P056,2,0.13
ORD0019,P059,1,0.17
ORD0023,P085,1,0.18
ORD0413,P002,3,0.08
ORD0030,P061,3,0.12
ORD0295,P058,1,0.23
ORD0108,P060,4,0.28
ORD0367,P040,2,0.26
ORD0281,P036,3,0.17
ORD0128,P037,2,0.12
ORD0229,P079,5,0.1
ORD0111,P092,1,0.04
ORD0136,P018,4,0.03
ORD0362,P098,5,0.21
ORD0186,P063,5,0.08
ORD0144,P022,5,0.08
ORD0072,P011,1,0.3
ORD0129,P058,3,0.06
ORD0364,P057,1,0.04
ORD0261,P077,3,0.03
ORD0003,P004,5,0.17
ORD0449,P086,5,0.19
ORD0388,P007,4,0.11
ORD0104,P061,3,0.16
ORD0483,P054,5,0.24
ORD0224,P088,2,0.25
ORD0320,P068,4,0.29
ORD0362,P092,1,0.25
ORD0354,P079,4,0.17
ORD0491,P001,2,0.05
ORD0473,P055,3,0.03
ORD0010,P003,1,0.02
ORD0405,P078,1,0.2
ORD0384,P038,3,0.24
ORD0302,P001,4,0.15
ORD0231,P038,5,0.02
ORD0219,P085,4,0.16
ORD0411,P029,2,0.28
ORD0066,P005,5,0.18
ORD0425,P074,4,0.24
ORD0112,P092,3,0.24
ORD0013,P021,2,0.28
ORD0393,P071,2,0.23
ORD0500,P067,2,0.22
ORD0420,P047,5,0.07
ORD0086,P084,1,0.02
ORD0234,P083,5,0.16
ORD0090,P035,4,0.04
ORD0314,P068,1,0.29
ORD0054,P069,4,0.09
ORD0012,P001,1,0.26
ORD0209,P068,5,0.12
ORD0462,P012,2,0.1
ORD0014,P060,3,0.28
ORD0121,P027,2,0.11
ORD0418,P056,5,0.12
ORD0437,P023,1,0.03
ORD0377,P025,2,0.2
ORD0020,P021,5,0.09
ORD0075,P061,4,0.18
ORD0400,P063,3,0.18
ORD0243,P052,2,0.22
